Site_ID,Sample_ID,Data_Source,Latitude_Degrees,Longitude_Degrees,Reef_ID,Ocean_Name,Realm_Name,Country_Name,Site_Name,Distance_to_Shore,Exposure,Turbidity,Cyclone_Frequency,Date_Day,Date_Month,Date_Year,Depth_m,Bleaching_ID,Bleaching_Level,S1,S2,S3,S4,Percent_Bleached_Sum,Severity_Code,Bleaching_Prevalence_Score,Code_Comment,Cover_ID,Substrate_Name,Calculated_S1,Calculated_S2,Calculated_S3,Calculated_S4,Percent_Cover_Sum,ClimSST,Temperature_Kelvin,Temperature_Mean,Temperature_Minimum,Temperature_Maximum,Temperature_Kelvin_Standard_Deviation,Windspeed,SSTA,SSTA_Standard_Deviation,SSTA_Mean,SSTA_Minimum,SSTA_Maximum,SSTA_Frequency,SSTA_Frequency_Standard_Deviation,SSTA_FrequencyMax,SSTA_FrequencyMean,SSTA_DHW,SSTA_DHW_Standard_Deviation,SSTA_DHWMax,SSTA_DHWMean,TSA,TSA_Standard_Deviation,TSA_Minimum,TSA_Maximum,TSA_Mean,TSA_Frequency,TSA_Frequency_Standard_Deviation,TSA_FrequencyMax,TSA_FrequencyMean,TSA_DHW,TSA_DHW_Standard_Deviation,TSA_DHWMax,TSA_DHWMean
4019,10308812,Reef_Check,-5.611111111,106.5886111,106.35.19E.5.36.40S,Pacific,Central Indo-Pacific,Indonesia,,623.29,Exposed,0.0,48.186995,19,4,2007,5.0,,,,,,,,,,,40922.0,Hard Coral,42.5,47.5,45.0,30.0,41.25,302.93,302.82,302.31,298.65,305.8,0.99,2.0,-0.15,0.87,0.0,-3.465555556,3.5,2.0,5.52,25.0,6.0,0.0,3.38,20.83,2.21,-0.24,0.99,-4.4,2.74,-0.74,1.0,2.6,12.0,2.0,0.0,1.63,11.69,0.77
