id,value
0,0.0
1,0.0
2,0.0
3,6.2814207
4,0.0
5,0.0
6,0.0
7,1.201772
8,0.0
9,0.0
10,0.41687155
11,0.0
12,0.0
13,5.00704
14,0.0
15,0.0
16,0.0
17,7.289454
18,0.0
19,6.196144
20,0.0
21,0.0
22,4.6029816
23,4.2794576
24,0.0
25,2.0493884
26,0.0
27,0.0
28,0.0
29,0.0
30,0.0
31,7.3446894
32,0.91910833
33,0.0
34,0.0
35,0.0
36,0.0
37,0.0
38,0.0
39,0.0
40,0.0
41,0.0
42,0.0
43,0.0
44,0.0
45,0.0
46,14.901468
47,0.0
48,0.0
49,3.6793633
50,0.0
51,0.0
52,0.0
53,0.0
54,0.0
55,0.0
56,0.96355754
57,0.0
58,0.0
59,0.0
60,0.0
61,0.0
62,0.0
63,0.0
64,0.0
65,11.124555
66,18.843464
67,0.0
68,0.0
69,0.0
70,0.0
71,0.0
72,0.0
73,9.446345
74,0.0
75,0.0
76,0.0
77,0.0
78,0.0
79,2.5498042
80,0.0
81,0.0
82,0.0
83,0.0
84,0.0
85,0.0
86,22.411356
87,0.0
88,0.0
89,12.200162
90,0.0
91,27.348536
92,0.0
93,12.946544
94,0.0
95,0.0
96,9.913399
97,0.0
98,0.0
99,2.260085
100,0.0
101,0.0
102,0.0
103,0.0
104,0.0
105,19.93759
106,0.0
107,0.0
108,0.0
109,0.0
110,0.0
111,0.0
112,0.0
113,0.0
114,0.0
115,0.0
116,3.002074
117,0.0
118,0.27064487
119,17.532831
120,0.0
121,0.0
122,0.0
123,0.0
124,0.0
125,0.0
126,0.0
127,0.0
128,0.0
129,0.0
130,3.5235603
131,0.0
132,0.0
133,0.0
134,12.233532
135,0.0
136,0.0
137,0.0
138,0.0
139,0.0
140,14.411469
141,24.336296
142,16.113686
143,6.9312525
144,0.0
145,11.732391
146,0.0
147,0.0
148,0.0
149,0.0
150,0.0
151,0.0
152,0.0
153,0.0
154,0.0
155,0.0
156,0.0
157,0.44360623
158,1.1545783
159,4.8902597
160,0.0
161,0.0
162,0.0
163,4.3974547
164,0.0
165,0.8950212
166,0.0
167,0.0
168,0.0
169,0.0
170,7.089738
171,0.0
172,11.549939
173,14.628624
174,0.0
175,0.0
176,0.0
177,0.0
178,0.0
179,0.0
180,0.0
181,0.0
182,0.0
183,7.312702
184,0.0
185,0.0
186,0.0
187,0.0
188,10.155011
189,0.0
190,2.78903
191,0.0
192,0.0
193,0.0
194,0.0
195,0.0
196,0.0
197,0.0
198,0.0
199,0.0
200,0.0
201,18.893026
202,0.0
203,0.0
204,0.0
205,0.0
206,0.0
207,5.0989785
208,6.38293
209,0.0
210,8.979414
211,0.0
212,7.8659506
213,0.0
214,2.5076387
215,0.0
216,0.0
217,0.0
218,2.5739295
219,0.0
220,6.1569576
221,5.7500815
222,0.0
223,0.0
224,8.670066
225,0.0
226,0.0
227,0.5269746
228,0.0
229,4.8362556
230,0.0
231,0.0
232,0.0
233,3.9129727
234,0.0
235,0.0
236,7.2081065
237,7.693004
238,0.0
239,0.0
240,0.0
241,0.0
242,0.0
243,0.0
244,0.0
245,0.0
246,0.0
247,7.4179907
248,0.0
249,0.0
250,6.3132234
251,0.0
252,0.0
253,0.0
254,0.0
255,0.0
256,0.0
257,4.58337
258,0.0
259,3.6810582
260,0.0
261,0.0
262,15.860996
263,0.0
264,0.0
265,0.0
266,3.57054
267,7.2588153
268,8.621671
269,0.0
270,0.46820325
271,12.772695
272,0.0
273,0.0
274,0.0
275,0.0
276,0.0
277,4.3072543
278,0.0
279,0.0
280,0.0
281,0.0
282,0.0
283,0.0
284,0.0
285,0.0
286,0.0
287,0.0
288,0.0
289,1.1762667
290,0.0
291,0.0
292,0.0
293,0.0
294,10.748964
295,0.0
296,0.0
297,0.0
298,0.0
299,0.0
300,0.0
301,0.0
302,0.0
303,0.0
304,3.7921627
305,0.0
306,0.0
307,0.0
308,0.0
309,4.4577026
310,0.0
311,0.0
312,0.0
313,0.0
314,0.0
315,0.0
316,0.0
317,0.0
318,0.0
319,0.0
320,9.776971
321,24.089148
322,0.0
323,0.0
324,0.0
325,0.0
326,3.082805
327,16.26973
328,0.0
329,0.0
330,8.851839
331,0.0
332,0.0
333,0.64982325
334,0.0
335,0.0
336,10.790051
337,0.0
338,0.0
339,0.0
340,0.0
341,0.0
342,0.0
343,0.0
344,0.0
345,3.9888852
346,0.0
347,0.0
348,0.0
349,2.8901567
350,0.0
351,23.066824
352,0.0
353,0.0
354,1.6994905
355,0.0
356,0.0
357,0.0
358,0.0
359,3.9901214
360,0.0
361,0.0
362,19.482248
363,0.0
364,7.5962873
365,6.4929013
366,0.0
367,10.391052
368,0.0
369,0.0
370,0.0
371,0.0
372,5.521611
373,3.212951
374,0.0
375,0.0
376,0.0
377,0.0
378,16.591137
379,0.0
380,0.0
381,10.2990055
382,0.0
383,0.0
384,0.0
385,0.0
386,0.0
387,0.0
388,0.0
389,0.0
390,0.0
391,0.0
392,0.0
393,0.0
394,2.4620042
395,0.0
396,0.0
397,0.0
398,0.0
399,0.0
400,0.0
401,6.5370145
402,20.720667
403,0.0
404,0.0
405,0.0
406,0.0
407,18.999304
408,0.0
409,0.0
410,11.813612
411,0.0
412,0.0
413,21.185848
414,0.0
415,0.0
416,0.0
417,0.0
418,0.0
419,0.0
420,4.528452
421,0.0
422,0.0
423,0.0
424,0.0
425,9.70343
426,0.0
427,0.0
428,0.0
429,0.0
430,1.1513038
431,0.0
432,0.0
433,0.0
434,0.0
435,0.0
436,3.135283
437,0.0
438,3.1350236
439,0.0
440,3.7560766
441,0.0
442,0.0
443,0.0
444,0.0
445,0.0
446,0.0
447,0.0
448,0.0
449,0.0
450,0.0
451,0.0
452,0.0
453,0.0
454,0.0
455,0.0
456,0.0
457,0.0
458,0.0
459,0.0
460,0.0
461,0.0
462,0.0
463,0.0
464,0.0
465,0.0
466,0.0
467,0.0
468,10.346281
469,0.0
470,0.0
471,0.0
472,4.856208
473,0.0
474,8.280526
475,0.0
476,0.0
477,0.0
478,0.0
479,0.0
480,0.0
481,1.3983499
482,0.0
483,0.0
484,0.0
485,19.190817
486,0.0
487,0.0
488,0.0
489,0.0
490,0.0
491,0.0
492,6.137395
493,0.0
494,0.0
495,4.696759
496,0.0
497,1.6186212
498,15.344108
499,0.0
500,0.0
501,2.0542696
502,2.0996053
503,5.375159
504,0.0
505,0.0
506,0.0
507,2.477972
508,0.0
509,0.0
510,4.988504
511,0.0
512,0.0
513,0.0
514,0.0
515,0.0
516,0.0
517,0.0
518,0.7794783
519,0.0
520,17.681784
521,0.0
522,0.98750997
523,0.0
524,0.0
525,0.0
526,8.799234
527,0.0
528,0.0
529,18.019825
530,0.0
531,0.0
532,0.0
533,0.0
534,0.0
535,0.0
536,0.0
537,0.0
538,1.5989908
539,0.0
540,8.70946
541,3.438839
542,0.0
543,0.0
544,0.0
545,0.0
546,0.0
547,6.4746313
548,0.0
549,0.0
550,4.36776
551,0.0
552,0.0
553,22.349277
554,8.688256
555,13.125589
556,0.0
557,0.0
558,11.418876
559,0.0
560,0.0
561,0.0
562,0.0
563,0.0
564,0.0
565,7.5186334
566,13.5111065
567,2.752793
568,2.3684413
569,33.383045
570,13.165724
571,0.0
572,0.0
573,19.705782
574,0.0
575,2.0108056
576,11.110629
577,0.0
578,0.0
579,0.0
580,0.0
581,0.0
582,8.520028
583,12.006915
584,0.0
585,0.0
586,0.0
587,0.0
588,0.0
589,7.013491
590,0.0
591,0.0
592,0.0
593,0.0
594,0.0
595,0.0
596,0.0
597,0.0
598,0.0
599,12.24664
600,5.18025
601,0.0
602,0.0
603,12.770507
604,0.0
605,0.0
606,4.8107247
607,0.0
608,0.0
609,0.0
610,0.0
611,0.0
612,5.258254
613,4.4119554
614,6.180045
615,0.0
616,0.0
617,0.0
618,0.0
619,17.961342
620,3.8179126
621,0.0
622,0.0
623,4.0867915
624,0.0
625,0.0
626,5.220656
627,0.0
628,13.803759
629,0.0
630,0.0
631,1.4501172
632,0.0
633,0.0
634,4.9433665
635,4.0907555
636,0.0
637,0.0
638,0.0
639,0.0
640,0.0
641,0.0
642,0.0
643,0.0
644,0.0
645,0.0
646,0.0
647,0.0
648,0.0
649,0.0
650,0.0
651,0.0
652,8.972339
653,0.0
654,0.0
655,0.0
656,0.0
657,0.0
658,0.0
659,17.457726
660,0.0
661,0.0
662,0.0
663,0.0
664,0.0
665,0.0
666,0.0
667,0.0
668,0.9024751
669,3.740437
670,0.0
671,0.0
672,0.0
673,0.0
674,0.0
675,0.0
676,0.0
677,3.2244143
678,0.0
679,7.916055
680,0.0
681,0.0
682,3.1134531
683,2.5458086
684,0.0
685,1.1865833
686,0.0
687,13.641606
688,0.0
689,0.57729816
690,0.0
691,0.0
692,0.0
693,0.0
694,0.0
695,23.323692
696,0.0
697,0.0
698,0.0
699,0.0
700,1.4018799
701,4.2804937
702,0.0
703,0.0
704,2.2251294
705,0.0
706,0.0
707,0.0
708,0.0
709,0.0
710,0.0
711,0.0
712,16.150478
713,0.0
714,0.0
715,2.9265687
716,0.0
717,4.826578
718,0.0
719,1.4921019
720,0.0
721,0.0
722,6.653911
723,0.0
724,0.0
725,1.2588055
726,8.344776
727,0.0
728,0.0
729,0.0
730,0.0
731,1.1181296
732,5.4849567
733,0.0
734,0.0
735,0.0
736,0.0
737,0.0
738,19.644365
739,22.78185
740,15.751867
741,0.0
742,0.0
743,0.0
744,0.0
745,0.0
746,0.0
747,18.90991
748,0.0
749,0.0
750,0.0
751,0.0
752,0.0
753,0.0
754,25.874472
755,0.0
756,0.0
757,0.0
758,0.0
759,0.0
760,0.0
761,0.0
762,0.0
763,0.0
764,0.0
765,0.0
766,0.0
767,1.1782935
768,9.924819
769,0.0
770,9.275769
771,0.0
772,0.0
773,0.0
774,1.560922
775,0.0
776,0.0
777,1.5889617
778,0.0
779,0.0
780,0.0
781,8.795009
782,0.0
783,0.0
784,0.0
785,0.0
786,0.0
787,0.0
788,18.679104
789,0.0
790,0.0
791,3.5441024
792,2.0934136
793,0.0
794,3.2311387
795,1.5963794
796,0.0
797,0.0
798,0.0
799,20.06961
800,10.79616
801,0.0
802,0.0
803,7.608508
804,8.375389
805,17.02803
806,0.0
807,0.0
808,2.0223846
809,0.0
810,0.0
811,16.480425
812,0.0
813,0.0
814,0.0
815,0.0
816,0.0
817,0.0
818,0.0
819,0.0
820,0.0
821,0.0
822,0.0
823,0.0
824,0.21927838
825,0.0
826,5.5166636
827,0.0
828,5.3299975
829,0.0
830,2.1201308
831,0.0
832,3.3113947
833,5.557926
834,0.0
835,0.0
836,4.312373
837,0.0
838,18.659262
839,3.1579568
840,0.0
841,0.0
842,0.0
843,2.9087489
844,0.5645931
845,3.4499552
846,0.03269674
847,9.513675
848,2.8306074
849,0.0
850,0.0
851,0.0
852,0.0
853,0.0
854,0.0
855,0.0
856,25.80397
857,0.0
858,0.0
859,0.0
860,9.626299
861,0.0
862,0.0
863,7.6418967
864,0.0
865,12.687239
866,0.0
867,0.0
868,0.0
869,5.4957094
870,0.0
871,0.0
872,0.59726924
873,0.0
874,4.1016693
875,1.9271519
876,1.2294497
877,0.0
878,0.0
879,10.039067
880,0.0
881,0.0
882,0.0
883,0.0
884,0.8710806
885,0.0
886,6.270847
887,0.0
888,0.0
889,0.0
890,0.0
891,0.0
892,0.0
893,1.4138582
894,0.0
895,0.0
896,0.0
897,0.0
898,0.39272246
899,0.0
900,0.0
901,0.0
902,2.061542
903,0.0
904,1.1679162
905,3.4159057
906,0.0
907,0.0
908,0.0
909,0.0
910,0.0
911,0.0
912,0.0
913,0.0
914,0.0
915,0.0
916,0.0
917,0.0
918,0.0
919,0.0
920,0.0
921,0.0
922,0.0
923,3.0155878
924,0.0
925,0.0
926,0.0
927,0.0
928,0.0
929,0.0
930,0.0
931,0.0
932,0.0
933,0.0
934,17.167038
935,0.0
936,4.857132
937,0.0
938,0.0
939,13.641212
940,15.474199
941,1.9156897
942,0.0
943,8.891945
944,6.702145
945,3.7050912
946,0.0
947,7.235118
948,0.0
949,1.429526
950,0.0
951,0.0
952,0.0
953,0.0
954,14.071182
955,0.0
956,3.5360985
957,6.145134
958,0.0
959,0.0
960,0.0
961,0.0
962,0.0
963,7.9379168
964,0.0
965,0.0
966,0.0
967,0.0
968,0.0
969,0.0
970,0.25893593
971,0.0
972,2.3873205
973,5.605296
974,14.452723
975,23.742056
976,0.0
977,0.0
978,0.0
979,0.0
980,0.0
981,0.0
982,0.0
983,0.0
984,0.0
985,0.0
986,0.73137534
987,0.0
988,0.0
989,11.411534
990,0.0
991,0.0
992,0.0
993,4.663212
994,0.0
995,4.4652314
996,0.0
997,20.404274
998,0.0
999,0.0
1000,0.0
1001,0.0
1002,0.0
1003,0.0
1004,0.0
1005,0.0
1006,0.0
1007,0.0
1008,0.0
1009,0.0
1010,0.0
1011,0.0
1012,0.0
1013,0.0
1014,0.0
1015,0.0
1016,0.0
1017,0.0
1018,0.0
1019,9.935741
1020,0.0
1021,11.132443
1022,0.0
1023,0.0
1024,0.0
1025,0.0
1026,11.950515
1027,0.0
1028,17.19674
1029,0.0
1030,0.0
1031,0.0
1032,0.0
1033,0.0
1034,0.0
1035,0.0
1036,0.0
1037,0.0
1038,4.1744103
1039,0.0
1040,6.3500733
1041,3.8798156
1042,6.8200226
1043,0.0
1044,0.0
1045,0.0
1046,0.0
1047,0.0
1048,0.0
1049,0.0
1050,0.0
1051,0.0
1052,0.0
1053,0.46286225
1054,0.0
1055,0.0
1056,0.0
1057,7.069921
1058,0.0
1059,0.0
1060,7.719309
1061,0.0
1062,0.0
1063,0.0
1064,0.0
1065,0.0
1066,0.0
1067,0.0
1068,2.012971
1069,0.0
1070,0.0
1071,0.0
1072,15.289249
1073,0.0
1074,0.0
1075,0.0
1076,0.0
1077,16.26799
1078,0.0
1079,4.6907816
1080,0.0
1081,0.0
1082,4.70129
1083,7.939627
1084,8.503668
1085,1.6067535
1086,17.029682
1087,0.0
1088,0.0
1089,6.8716183
1090,0.0
1091,0.0
1092,2.0910683
1093,0.0
1094,0.0
1095,0.0
1096,0.0
1097,0.0
1098,10.403521
1099,0.0
1100,3.7195113
1101,0.0
1102,0.0
1103,0.0
1104,8.779792
1105,6.141783
1106,0.0
1107,13.736678
1108,1.9628025
1109,0.0
1110,0.0
1111,0.0
1112,9.898414
1113,8.295678
1114,0.0
1115,0.0
1116,1.9352877
1117,0.620414
1118,0.0
1119,0.0
1120,0.0
1121,0.0
1122,0.30417454
1123,3.4122763
1124,18.740387
1125,0.0
1126,0.0
1127,0.0
1128,0.0
1129,0.0
1130,0.0
1131,10.6980295
1132,0.0
1133,0.0
1134,1.009065
1135,15.140303
1136,0.0
1137,0.0
1138,0.0
1139,0.0
1140,0.0
1141,0.0
1142,0.0
1143,0.0
1144,1.7128018
1145,0.0
1146,24.200155
1147,0.0
1148,0.0
1149,0.0
1150,0.0
1151,10.438697
1152,0.0
1153,0.0
1154,0.0
1155,0.0
1156,0.0
1157,1.6073946
1158,0.0
1159,0.0
1160,1.4879895
1161,6.8589635
1162,0.0
1163,10.536788
1164,0.0
1165,0.0
1166,0.0
1167,0.0
1168,2.9438183
1169,0.0
1170,13.846991
1171,0.0
1172,0.0
1173,0.0
1174,0.0
1175,0.0
1176,0.0
1177,0.0
1178,8.294598
1179,0.0
1180,11.059809
1181,0.0
1182,0.0
1183,0.0
1184,0.0
1185,0.0
1186,0.4073311
1187,0.0
1188,0.0
1189,0.0
1190,2.4365702
1191,0.0
1192,0.0
1193,0.0
1194,0.0
1195,14.596197
1196,0.0
1197,0.0
1198,0.0
1199,5.863279
1200,0.0
1201,0.0
1202,0.0
1203,8.035743
1204,0.0
1205,0.0
1206,0.0
1207,0.0
1208,0.0
1209,0.0
1210,0.0
1211,0.0
1212,0.0
1213,6.3553753
1214,0.0
1215,9.234126
1216,0.0
1217,0.0
1218,0.0
1219,0.0
1220,0.0
1221,0.0
1222,0.0
1223,0.0
1224,0.0
1225,0.0
1226,0.0
1227,0.0
1228,6.2107506
1229,0.0
1230,0.0
1231,0.0
1232,8.233679
1233,0.0
1234,0.0
1235,18.298466
1236,9.129076
1237,0.0
1238,0.0
1239,0.0
1240,7.972505
1241,0.0
1242,0.0
1243,0.0
1244,0.0
1245,0.0
1246,0.0
1247,0.0
1248,0.0
1249,0.0
1250,8.887542
1251,0.0
1252,0.0
1253,4.366174
1254,0.0
1255,2.7831445
1256,0.0
1257,7.0402164
1258,0.0
1259,0.0
1260,0.0
1261,0.0
1262,1.909977
1263,0.0
1264,0.0
1265,0.0
1266,0.0
1267,0.0
1268,0.0
1269,0.0
1270,9.069739
1271,0.0
1272,0.0
1273,0.0
1274,0.6477829
1275,11.364847
1276,0.0
1277,0.0
1278,0.0
1279,18.276308
1280,29.699886
1281,0.0
1282,7.9652576
1283,5.1584177
1284,0.0
1285,0.0
1286,0.0
1287,0.0
1288,0.0
1289,2.040603
1290,6.2445283
1291,3.0583982
1292,0.0
1293,0.0
1294,0.0
1295,0.0
1296,0.0
1297,0.0
1298,0.0
1299,0.0
1300,8.654842
1301,0.0
1302,0.0
1303,0.0
1304,0.0
1305,0.0
1306,0.0
1307,0.0
1308,0.0
1309,0.0
1310,3.4299595
1311,0.0
1312,0.0
1313,0.0
1314,0.0
1315,0.0
1316,1.560468
1317,0.0
1318,3.977581
1319,2.1914072
1320,0.0
1321,0.0
1322,0.0
1323,8.362263
1324,0.0
1325,0.0
1326,0.0
1327,4.6648617
1328,0.0
1329,0.0
1330,4.2607603
1331,12.154742
1332,0.0
1333,0.0
1334,5.654029
1335,0.0
1336,0.0
1337,0.0
1338,35.31238
1339,0.0
1340,0.0
1341,0.0
1342,0.0
1343,0.0
1344,0.0
1345,0.0
1346,0.0
1347,0.0
1348,0.0
1349,0.0
1350,0.04450955
1351,2.081081
1352,0.0
1353,0.0
1354,0.0
1355,0.0
1356,19.965532
1357,13.753373
1358,0.2662096
1359,0.0
1360,10.186912
1361,0.0
1362,8.212303
1363,7.737996
1364,4.1438007
1365,0.0
1366,8.652385
1367,0.0
1368,0.0
1369,0.0
1370,0.0
1371,0.0
1372,2.9442494
1373,20.673555
1374,0.0
1375,0.0
1376,9.261755
1377,0.0
1378,0.0
1379,11.002082
1380,0.0
1381,0.0
1382,2.4358277
1383,0.0
1384,0.0
1385,19.766788
1386,6.489216
1387,7.9432545
1388,0.0
1389,0.0
1390,0.0
1391,0.0
1392,0.0
1393,0.0
1394,0.0
1395,0.0
1396,0.0
1397,0.0
1398,5.2917476
1399,0.0
1400,0.95899224
1401,0.0
1402,8.06659
1403,0.0
1404,0.0
1405,0.0
1406,0.0
1407,0.0
1408,0.0
1409,0.0
1410,0.0
1411,0.0
1412,1.082746
1413,0.0
1414,0.0
1415,0.0
1416,0.0
1417,0.0
1418,0.0
1419,0.0
1420,0.0
1421,0.0
1422,0.0
