id,value
1423,0.0
1424,8.705227
1425,0.0
1426,0.0
1427,0.0
1428,3.9348688
1429,0.0
1430,0.0
1431,0.0
1432,17.939348
1433,1.1317712
1434,0.0
1435,0.0
1436,0.0
1437,2.2613583
1438,0.0
1439,0.0
1440,0.0
1441,0.43686688
1442,0.0
1443,0.0
1444,11.805271
1445,0.0
1446,0.0
1447,0.0
1448,0.0
1449,0.0
1450,1.5306423
1451,0.75749075
1452,0.0
1453,0.0
1454,0.0
1455,9.262896
1456,0.0
1457,0.0
1458,0.0
1459,0.0
1460,2.4661756
1461,0.0
1462,0.0
1463,19.153183
1464,0.0
1465,27.22959
1466,0.0
1467,0.0
1468,0.0
1469,0.0
1470,0.0
1471,0.0
1472,0.0
1473,0.0
1474,12.308506
1475,7.268073
1476,13.168856
1477,0.26297387
1478,0.0
1479,13.496054
1480,0.0
1481,0.0
1482,0.0
1483,14.510504
1484,0.0
1485,0.0
1486,0.0
1487,0.0
1488,0.0
1489,0.0
1490,0.0
1491,0.0
1492,0.5471206
1493,0.0
1494,0.0
1495,3.618939
1496,0.785965
1497,0.0
1498,0.0
1499,0.0
1500,0.0
1501,0.0
1502,0.0
1503,10.461696
1504,0.0
1505,13.348032
1506,9.092464
1507,7.3649096
1508,0.0
1509,0.0
1510,0.0
1511,0.0
1512,4.7833114
1513,0.0
1514,0.0
1515,0.0
1516,0.0
1517,0.0
1518,0.0
1519,0.0
1520,0.0
1521,0.0
1522,0.0
1523,0.0
1524,0.0
1525,0.0
1526,0.0
1527,20.810093
1528,8.896724
1529,26.021227
1530,0.0
1531,0.0
1532,0.0
1533,0.0
1534,0.0
1535,0.0
1536,18.478731
1537,0.0
1538,0.0
1539,14.07965
1540,0.0
1541,0.0
1542,0.0
1543,0.0
1544,0.0
1545,0.0
1546,0.0
1547,0.0
1548,0.0
1549,0.0
1550,0.0
1551,0.0
1552,1.9944159
1553,0.0
1554,0.0
1555,5.1761003
1556,0.0
1557,0.0
1558,0.0
1559,0.0
1560,0.0
1561,0.0
1562,0.0
1563,0.0
1564,0.0
1565,0.0
1566,0.0
1567,9.482484
1568,0.0
1569,0.0
1570,0.0
1571,2.4380953
1572,0.0
1573,0.33440447
1574,0.0
1575,0.0
1576,0.0
1577,0.0
1578,2.807207
1579,0.0
1580,0.0
1581,0.0
1582,0.0
1583,21.102247
1584,12.008155
1585,0.0
1586,0.0
1587,0.0
1588,0.0
1589,0.0
1590,11.506192
1591,0.0
1592,0.0
1593,8.267836
1594,0.0
1595,0.0
1596,1.7066046
1597,0.0
1598,0.0
1599,0.0
1600,23.324154
1601,0.0
1602,0.0
1603,0.0
1604,0.0
1605,0.0
1606,0.0
1607,0.0
1608,0.0
1609,0.0
1610,0.0
1611,17.50207
1612,0.97335136
1613,17.539152
1614,0.0
1615,0.0
1616,0.0
1617,8.5702715
1618,0.0
1619,3.4351559
1620,0.0
1621,5.615594
1622,0.0
1623,0.0
1624,0.0
1625,0.0
1626,7.368317
1627,0.0
1628,0.0
1629,0.0
1630,0.0
1631,0.0
1632,5.359789
1633,0.0
1634,0.0
1635,0.0
1636,0.0
1637,0.0
1638,6.3219767
1639,0.0
1640,0.0
1641,0.66859335
1642,0.0
1643,6.585812
1644,0.0
1645,0.0
1646,0.0
1647,0.0
1648,0.0
1649,0.0
1650,0.0
1651,0.0
1652,14.174949
1653,0.0
1654,0.0
1655,0.0
1656,0.0
1657,0.0
1658,17.6653
1659,0.5533751
1660,0.0
1661,0.0
1662,0.0
1663,0.0
1664,0.0
1665,0.0
1666,1.7073033
1667,0.0
1668,0.0
1669,0.0
1670,0.0
1671,12.585567
1672,0.0
1673,7.1755095
1674,0.0
1675,0.0
1676,0.0
1677,5.9202056
1678,0.0
1679,0.0
1680,2.4215095
1681,0.0
1682,0.0
1683,0.0
1684,0.0
1685,0.0
1686,0.0
1687,0.0
1688,6.213519
1689,0.0
1690,0.0
1691,0.0
1692,0.0
1693,0.0
1694,1.9779772
1695,0.0
1696,5.5924325
1697,0.0
1698,14.9015665
1699,14.589634
1700,0.0
1701,0.0
1702,0.0
1703,0.0
1704,0.011257559
1705,0.0
1706,0.0
1707,0.0
1708,0.0
1709,0.0
1710,0.0
1711,0.0
1712,16.460506
1713,0.0
1714,0.0
1715,0.0
1716,8.558329
1717,25.88763
1718,0.1518389
1719,0.0
1720,14.906387
1721,0.0
1722,0.0
1723,0.0
1724,0.0
1725,12.928536
1726,0.0
1727,0.0
1728,0.0
1729,0.0
1730,0.0
1731,0.0
1732,0.0
1733,0.0
1734,0.0
1735,0.0
1736,2.0902958
1737,0.0
1738,0.0
1739,2.1260815
1740,0.0
1741,0.0
1742,3.4649668
1743,0.0
1744,14.165128
1745,0.0
1746,0.0
1747,4.0346355
1748,9.567097
1749,0.0
1750,3.543112
1751,10.766932
1752,0.0
1753,16.12265
1754,0.0
1755,0.0
1756,0.0
1757,0.0
1758,4.393464
1759,29.4193
1760,0.0
1761,0.0
1762,0.0
1763,0.0
1764,0.0
1765,0.0
1766,5.5723233
1767,0.0
1768,0.0
1769,0.0
1770,7.006999
1771,0.45985767
1772,0.0
1773,0.0
1774,23.351513
1775,0.0
1776,0.0
1777,0.0
1778,0.0
1779,0.8926657
1780,0.0
1781,0.0
1782,0.0
1783,0.0
1784,0.0
1785,0.0
1786,0.0
1787,0.0
1788,0.0
1789,0.0
1790,0.0
1791,0.0
1792,0.0
1793,0.0
1794,0.0
1795,0.0
1796,0.0
1797,0.0
1798,0.8968806
1799,6.198489
1800,0.0
1801,0.0
1802,0.0
1803,2.1124198
1804,0.0
1805,0.0
1806,8.406666
1807,0.0
1808,9.656417
1809,0.0
1810,0.0
1811,0.0
1812,0.0
1813,0.0
1814,10.904484
1815,0.0
1816,0.0
1817,8.530358
1818,0.0
1819,0.0
1820,0.97192603
1821,0.0
1822,1.4676093
1823,0.0
1824,0.0
1825,22.461187
1826,2.1708355
1827,10.202654
1828,7.749227
1829,0.0
1830,0.0
1831,0.0
1832,3.512715
1833,0.0
1834,8.537654
1835,0.0
1836,0.0
1837,0.0
1838,0.0
1839,11.559373
1840,0.0
1841,0.0
1842,0.0
1843,0.0
1844,2.851797
1845,0.0
1846,0.0
1847,0.0
1848,2.592042
1849,0.0
1850,0.0
1851,0.0
1852,0.0
1853,3.0909657
1854,0.0
1855,0.0
1856,0.0
1857,0.0
1858,0.0
1859,10.315571
1860,0.0
1861,0.0
1862,1.2923102
1863,0.0
1864,0.0
1865,11.116111
1866,0.0
1867,0.0
1868,0.0
1869,0.0
1870,0.0
1871,4.515262
1872,0.0
1873,4.792981
1874,0.0
1875,5.8714533
1876,0.0
1877,0.0
1878,0.0
1879,0.0
1880,4.6563144
1881,0.0
1882,0.0
1883,0.0
1884,0.0
1885,0.0
1886,0.0
1887,9.273002
1888,3.4071486
1889,0.0
1890,12.365341
1891,11.116418
1892,0.0
1893,3.0040493
1894,0.0
1895,0.0
1896,0.0
1897,0.0
1898,0.0
1899,0.0
1900,0.0
1901,0.0
1902,2.2696705
1903,0.0
1904,3.393629
1905,9.947516
1906,0.0
1907,0.0
1908,0.0
1909,0.0
1910,0.0
1911,0.0
1912,0.0
1913,1.9544181
1914,0.0
1915,0.0
1916,9.157927
1917,2.1766534
1918,0.0
1919,2.2443972
1920,11.406774
1921,0.0
1922,0.0
1923,0.0
1924,0.0
1925,0.0
1926,0.0
1927,4.207001
1928,0.0
1929,0.0
1930,0.0
1931,0.0
1932,0.0
1933,0.0
1934,0.0
1935,1.0443865
1936,0.0
1937,0.0
1938,0.741447
1939,12.814026
1940,1.1831938
1941,12.578262
1942,0.0
1943,0.0
1944,0.0
1945,0.0
1946,0.0
1947,0.0
1948,0.0
1949,0.0
1950,1.7370708
1951,0.0
1952,0.0
1953,2.874533
1954,0.0
1955,0.0
1956,0.0
1957,12.504093
1958,0.0
1959,0.0
1960,0.0
1961,0.0
1962,0.0
1963,0.0
1964,0.0
1965,11.282728
1966,0.0
1967,0.0
1968,0.0
1969,0.0
1970,0.0
1971,17.885006
1972,0.0
1973,0.92407495
1974,6.5369315
1975,0.0
1976,0.0
1977,17.52409
1978,0.0
1979,0.0
1980,0.0
1981,0.0
1982,0.0
1983,11.041132
1984,0.0
1985,5.715061
1986,0.0
1987,0.0
1988,4.421004
1989,3.1672397
1990,0.0
1991,0.0
1992,0.0
1993,0.0
1994,0.0
1995,0.0
1996,0.0
1997,0.0
1998,13.498243
1999,0.0
2000,0.0
2001,0.0
2002,3.3703132
2003,0.0
2004,7.050142
2005,21.055008
2006,0.0
2007,0.0
2008,0.0
2009,0.0
2010,0.0
2011,0.0
2012,2.9266624
2013,0.0
2014,0.5136941
2015,0.0
2016,0.0
2017,0.0
2018,0.0
2019,15.87425
2020,6.2220387
2021,0.0
2022,0.0
2023,0.0
2024,0.0
2025,0.0
2026,0.0
2027,10.305346
2028,0.0
2029,15.548523
2030,9.936557
2031,0.0
2032,0.0
2033,0.0
2034,0.0
2035,0.0
2036,0.0
2037,0.0
2038,0.0
2039,10.977964
2040,0.0
2041,0.0
2042,0.0
2043,0.0
2044,0.0
2045,0.0
2046,10.67082
2047,0.0
2048,0.0
2049,0.0
2050,0.0
2051,0.0
2052,5.189816
2053,0.0
2054,0.0
2055,0.0
2056,5.497657
2057,0.0
2058,0.0
2059,0.0
2060,0.0
2061,0.0
2062,16.52043
2063,0.0
2064,0.0
2065,0.0
2066,0.0
2067,0.0
2068,0.0
2069,9.946119
2070,0.0
2071,10.172395
2072,0.0
2073,7.072866
2074,0.0
2075,10.926654
2076,0.0
2077,0.0
2078,0.0
2079,0.75917584
2080,0.0
2081,0.0
2082,0.0
2083,0.0
2084,0.0
2085,0.0
2086,10.73731
2087,0.0
2088,9.041497
2089,0.0
2090,0.0
2091,15.591603
2092,2.2143934
2093,0.0
2094,0.0
2095,27.013355
2096,1.3402869
2097,0.0
2098,9.47455
2099,0.0
2100,0.0
2101,0.0
2102,2.9566154
2103,0.0
2104,0.0
2105,2.0810006
2106,15.207864
2107,0.0
2108,0.0
2109,16.353691
2110,0.0
2111,0.0
2112,13.95664
2113,0.0
2114,5.564047
2115,0.0
2116,6.126033
2117,0.0
2118,0.0
2119,0.0
2120,8.71436
2121,0.0
2122,0.0
2123,0.0
2124,0.0
2125,0.0
2126,0.0
2127,0.0
2128,0.0
2129,0.0
2130,7.1080365
2131,0.0
2132,0.0
2133,0.0
2134,0.0
2135,0.0
2136,13.173284
2137,11.413512
2138,1.4803317
2139,0.0
2140,0.0
2141,0.0
2142,12.462077
2143,10.686241
2144,0.94596136
2145,0.0
2146,9.625869
2147,0.0
2148,23.90279
2149,0.0
2150,0.0
2151,0.0
2152,0.0
2153,0.0
2154,17.132885
2155,0.0
2156,11.1688595
2157,0.0
2158,0.0
2159,0.0
2160,0.0
2161,0.0
2162,0.047583476
2163,0.0
2164,0.0
2165,18.229273
2166,0.0
2167,0.0
2168,13.2090435
2169,0.0
2170,0.0
2171,0.0
2172,0.0
2173,0.14060238
2174,0.0
2175,0.0
2176,0.0
2177,3.1857994
2178,0.0
2179,0.0
2180,4.286875
2181,0.0
2182,0.0
2183,12.672812
2184,0.0
2185,0.0
2186,11.241317
2187,0.0
2188,0.0
2189,0.0
2190,0.0
2191,0.0
2192,0.0
2193,0.0
2194,9.24484
2195,11.49197
2196,0.0
2197,0.0
2198,0.0
2199,0.0
2200,0.0
2201,0.0
2202,0.0
2203,0.0
2204,0.0
2205,0.0
2206,1.7729285
2207,4.185609
2208,2.4381566
2209,0.0
2210,0.0
2211,0.0
2212,0.0
2213,0.0
2214,0.0
2215,0.0
2216,0.0
2217,1.5402427
2218,0.0
2219,0.0
2220,0.0
2221,2.0085535
2222,0.0
2223,0.0
2224,8.724127
2225,0.0
2226,0.0
2227,0.0
2228,7.6012545
2229,0.0
2230,2.8194647
2231,0.0
2232,6.185242
2233,0.0
2234,0.0
2235,0.0
2236,0.0
2237,0.0
2238,2.0234947
2239,0.0
2240,0.0
2241,0.0
2242,0.0
2243,0.0
2244,3.6001618
2245,0.0
2246,8.191366
2247,0.0
2248,0.0
2249,0.0
2250,0.0
2251,4.2178674
2252,0.0
2253,0.0
2254,0.0
2255,0.0
2256,0.0
2257,0.0
2258,0.0
2259,0.0
2260,0.0
2261,0.0
2262,0.0
2263,0.0
2264,6.433622
2265,6.3582883
2266,0.0
2267,0.0
2268,10.231426
2269,0.0
2270,6.3577476
2271,0.0
2272,0.0
2273,0.0
2274,0.0
2275,0.0
2276,0.0
2277,0.0
2278,0.0
2279,0.0
2280,0.0
2281,0.0
2282,11.411284
2283,0.0
2284,0.0
2285,0.0
2286,0.34048796
2287,1.5318273
2288,0.0
2289,0.0
2290,0.0
2291,0.0
2292,0.0
2293,0.0
2294,0.0
2295,0.0
2296,0.0
2297,0.0
2298,0.0
2299,0.0
2300,24.232637
2301,0.0
2302,4.3211393
2303,0.0
2304,0.0
2305,0.0
2306,0.0
2307,0.0
2308,1.3245847
2309,5.624952
2310,0.0
2311,1.4890032
2312,3.74107
2313,0.0
2314,0.0
2315,0.0
2316,0.0
2317,0.0
2318,0.0
2319,0.0
2320,0.0
2321,0.0
2322,0.0
2323,0.0
2324,11.72184
2325,6.4049845
2326,17.51709
2327,0.0
2328,0.0
2329,0.0
2330,10.700435
2331,0.0
2332,0.0
2333,0.0
2334,0.0
2335,0.0
2336,1.1823361
2337,0.0
2338,0.0
2339,0.0
2340,7.7406783
2341,0.0
2342,0.0
2343,0.0
2344,0.0
2345,3.8806965
2346,0.0
2347,19.708738
2348,0.47732675
2349,0.0
2350,2.4852145
2351,0.0
2352,0.0
2353,0.0
2354,15.836232
2355,0.0
2356,0.0
2357,0.0
2358,0.0
2359,0.0
2360,0.0
2361,0.0
2362,18.638329
2363,0.0
2364,0.0
2365,3.896018
2366,0.0
2367,0.0
2368,0.0
2369,0.0
2370,0.0
2371,0.0
2372,0.0
2373,4.5088344
2374,0.0
2375,4.5093336
2376,0.0
2377,0.0
2378,9.635862
2379,0.0
2380,0.0
2381,0.0
2382,0.0
2383,0.0
2384,0.0
2385,0.0
2386,0.0
2387,0.0
2388,3.708228
2389,0.0
2390,0.0
2391,0.0
2392,6.038873
2393,0.0
2394,0.0
2395,0.0
2396,0.0
2397,0.0
2398,0.0
2399,0.0
2400,0.0
2401,0.0
2402,0.0
2403,0.0
2404,0.0
2405,0.0
2406,0.0
2407,0.0
2408,0.0
2409,0.0
2410,0.0
2411,27.827871
2412,0.0
2413,0.0
2414,0.0
2415,0.0
2416,0.0
2417,0.0
2418,0.0
2419,0.0
2420,3.2541804
2421,0.0
2422,10.375539
2423,7.901717
2424,0.0
2425,0.0
2426,0.0
2427,0.0
2428,0.0
2429,0.0
2430,0.0
2431,2.351202
2432,0.0
2433,0.0
2434,20.186832
2435,0.0
2436,0.0
2437,0.0
2438,0.0
2439,0.0
2440,0.0
2441,0.0
2442,0.0
2443,0.0
2444,0.0
2445,0.0
2446,9.353104
2447,0.0
2448,0.0
2449,0.0
2450,0.0
2451,0.0
2452,0.0
2453,0.0
2454,0.0
2455,0.0
2456,0.22934552
2457,0.0
2458,0.0
2459,0.0
2460,0.0
2461,0.0
2462,0.0
2463,6.0102625
2464,0.0
2465,0.0
2466,0.0
2467,0.0
2468,1.2238889
2469,0.6212909
2470,0.0
2471,0.0
2472,0.0
2473,4.9067802
2474,1.792507
2475,0.0
2476,7.7437034
2477,7.6517305
2478,4.3933015
2479,0.0
2480,0.0
2481,0.0
2482,0.1655037
2483,3.2794433
2484,0.0
2485,0.0
2486,18.952927
2487,13.577214
2488,1.7930698
2489,0.0
2490,15.094184
2491,15.917456
2492,0.0
2493,0.0
2494,10.881204
2495,0.0
2496,10.872324
2497,6.927133
2498,0.0
2499,12.379462
2500,0.0
2501,0.0
2502,0.0
2503,0.0
2504,1.2032174
2505,0.0
2506,3.6150994
2507,0.0
2508,0.0
2509,0.0
2510,0.0
2511,9.855693
2512,0.0
2513,10.61267
2514,0.0
2515,0.0
2516,2.8995419
2517,0.0
2518,0.0
2519,0.0
2520,0.0
2521,6.7929554
2522,0.0
2523,0.0
2524,0.0
2525,25.989952
2526,5.2973585
2527,0.0
2528,0.0
2529,0.0
2530,0.0
2531,0.0
2532,0.0
2533,0.0
2534,0.0
2535,0.0
2536,0.0
2537,14.826866
2538,0.0
2539,0.0
2540,6.6962504
2541,0.0
2542,0.0
2543,4.2209845
2544,0.0
2545,0.0
2546,2.0050728
2547,0.0
2548,0.0
2549,0.0
2550,0.0
2551,0.0
2552,0.0
2553,0.0
2554,0.0
2555,0.0
2556,0.0
2557,0.0
2558,0.0
2559,0.0
2560,0.0
2561,0.0
2562,16.120466
2563,6.9049897
2564,0.0
2565,5.7424498
2566,0.0
2567,0.0
2568,0.0
2569,0.0
2570,0.0
2571,0.0
2572,0.0
2573,0.0
2574,0.0
2575,0.0
2576,3.9543312
2577,5.726102
2578,3.826159
2579,0.0
2580,0.0
2581,0.0
2582,0.0
2583,0.0
2584,0.0
2585,0.0
2586,0.0
2587,0.0
2588,0.0
2589,6.269607
2590,0.0
2591,0.0
2592,13.893872
2593,0.0
2594,0.0
2595,0.0
2596,2.8659883
2597,0.0
2598,0.0
2599,0.0
2600,0.0
2601,0.0
2602,4.3041434
2603,0.0
2604,0.0
2605,0.0
2606,0.0
2607,0.0
2608,0.0
2609,6.9934387
2610,0.0
2611,0.0
2612,4.5313582
2613,0.0
2614,0.0
2615,0.0
2616,0.0
2617,4.6553774
2618,0.0
2619,0.0
2620,14.932021
2621,0.0
2622,0.0
2623,0.0
2624,0.0
2625,0.0
2626,0.0
2627,4.2642183
2628,33.15074
2629,0.0
2630,14.140375
2631,0.0
2632,0.0
2633,18.098286
2634,0.0
2635,0.0
2636,12.552645
2637,0.0
2638,0.0
2639,0.0
2640,0.0
2641,0.0
2642,0.0
2643,0.0
2644,0.0
2645,0.0
2646,0.0
2647,0.0
2648,0.0
2649,0.0
2650,8.380311
2651,0.0
2652,0.0
2653,2.282808
2654,15.450561
2655,0.0
2656,0.0
2657,15.267513
2658,0.0
2659,0.0
2660,0.0
2661,0.0
2662,0.0
2663,0.0
2664,0.0
2665,0.0
2666,0.0
2667,0.0
2668,0.0
2669,34.275364
2670,0.0
2671,0.0
2672,0.0
2673,0.0
2674,0.0
2675,0.0
2676,2.250642
2677,0.0
2678,5.026344
2679,0.0
2680,8.328119
2681,0.0
2682,0.0
2683,0.0
2684,0.0
2685,0.0
2686,8.355724
2687,0.0
2688,0.0
2689,8.882856
2690,0.0
2691,0.0
2692,1.7357517
2693,0.0
2694,0.0
2695,0.0
2696,0.0
2697,0.30322906
2698,0.79319584
2699,0.0
2700,0.0
2701,4.0956326
2702,0.0
2703,0.0
2704,0.0
2705,0.0
2706,0.0
2707,0.0
2708,0.0
2709,0.0
2710,0.0
2711,0.0
2712,0.0
2713,8.741955
2714,0.0
2715,0.0
2716,8.924812
2717,9.903214
2718,0.0
2719,0.0
2720,0.0
2721,0.0
2722,0.0
2723,0.0
2724,6.852518
2725,0.0
2726,0.0
2727,0.0
2728,0.0
2729,0.0
2730,0.0
2731,0.0
2732,0.0
2733,0.0
2734,0.0
2735,5.617635
2736,0.0
2737,0.0
2738,2.8042781
2739,0.0
2740,0.0
2741,5.0584974
2742,0.0
2743,0.0
2744,0.0
2745,0.0
2746,6.14853
2747,0.0
2748,1.7892162
2749,0.0
2750,0.0
2751,0.0
2752,0.0
2753,9.069901
2754,0.0
2755,0.0
2756,0.0
2757,9.615408
2758,0.0
2759,13.678746
