id,value
2760,0.0
2761,0.0
2762,0.0
2763,0.0
2764,1.6351565
2765,0.0
2766,0.0
2767,0.0
2768,0.0
2769,0.0
2770,0.0
2771,0.0
2772,0.0
2773,0.0
2774,0.0
2775,0.0
2776,0.0
2777,6.2413244
2778,11.395613
2779,0.0
2780,0.0
2781,0.0
2782,0.0
2783,0.0
2784,24.391506
2785,3.5134656
2786,6.885972
2787,0.0
2788,5.4852576
2789,1.3492683
2790,6.9032526
2791,0.0
2792,0.0
2793,0.0
2794,0.0
2795,0.0
2796,0.0
2797,11.395589
2798,0.0
2799,0.0
2800,0.0
2801,0.0
2802,0.0
2803,0.0
2804,0.0
2805,13.374015
2806,0.0
2807,0.0
2808,0.0
2809,0.0
2810,0.0
2811,0.0
2812,0.0
2813,0.0
2814,0.0
2815,3.8543484
2816,0.0
2817,0.0
2818,0.0
2819,0.0
2820,7.4813733
2821,0.0
2822,0.0
2823,0.0
2824,0.0
2825,0.0
2826,0.0
2827,11.908982
2828,0.0
2829,0.0
2830,0.0
2831,0.0
2832,0.0
2833,0.0
2834,11.555821
2835,7.3336782
2836,0.0
2837,0.0
2838,0.5057285
2839,0.0
2840,0.0
2841,6.8506794
2842,0.0
2843,7.609495
2844,0.0
2845,0.0
2846,1.0873183
2847,0.0
2848,0.0
2849,0.5066022
2850,0.0
2851,0.0
2852,0.0
2853,13.815925
2854,17.77052
2855,23.47749
2856,0.0
2857,0.0
2858,1.2723218
2859,15.927738
2860,0.0
2861,0.0
2862,1.5884434
2863,4.62713
2864,0.0
2865,0.0
2866,12.830867
2867,0.0
2868,0.0
2869,0.0
2870,0.0
2871,0.0
2872,0.0
2873,0.0
2874,1.1890492
2875,0.0
2876,0.0
2877,0.0
2878,0.0
2879,0.0
2880,0.0
2881,0.0
2882,0.0
2883,0.0
2884,2.625561
2885,0.0
2886,0.0
2887,0.0
2888,0.0
2889,0.0
2890,0.0
2891,0.0
2892,5.3521824
2893,0.0
2894,0.0
2895,0.0
2896,0.0
2897,0.0
2898,0.0
2899,0.0
2900,0.0
2901,0.0
2902,2.3820088
2903,0.0
2904,0.0
2905,18.512676
2906,0.0
2907,2.1740277
2908,0.0
2909,0.20875826
2910,0.0
2911,0.0
2912,3.7639751
2913,0.0
2914,14.658045
2915,0.0
2916,0.6371578
2917,0.0
2918,0.0
2919,11.374465
2920,2.3767178
2921,0.0
2922,0.0
2923,0.0
2924,0.0
2925,0.0
2926,19.6084
2927,0.0
2928,0.0
2929,0.64869404
2930,13.784979
2931,4.550855
2932,0.0
2933,0.0
2934,0.0
2935,2.175918
2936,0.0
2937,0.0
2938,0.0
2939,14.685597
2940,0.0
2941,0.0
2942,0.0
2943,3.4965496
2944,0.0
2945,0.0
2946,0.0
2947,0.0
2948,0.0
2949,3.9462006
2950,0.0
2951,4.7008
2952,0.0
2953,5.0296626
2954,0.0
2955,11.998103
2956,0.87792283
2957,0.0
2958,0.0
2959,0.55838466
2960,2.5349982
2961,0.0
2962,0.0
2963,0.0
2964,0.0
2965,0.0
2966,0.0
2967,0.0
2968,0.0
2969,1.3834171
2970,0.0
2971,9.80161
2972,7.273995
2973,0.0
2974,0.0
2975,10.105445
2976,0.0
2977,0.0
2978,0.0
2979,0.0
2980,0.064604595
2981,0.0
2982,0.0
2983,0.0
2984,0.0
2985,12.741111
2986,0.0
2987,13.245404
2988,0.0
2989,0.0
2990,3.2837281
2991,0.0
2992,0.0
2993,0.0
2994,0.0
2995,21.787725
2996,0.0
2997,0.0
2998,0.0
2999,0.0
3000,4.739868
3001,0.0
3002,0.0
3003,19.081575
3004,0.0
3005,0.0
3006,2.5738294
3007,0.2274539
3008,0.0
3009,9.852042
3010,0.0
3011,0.0
3012,1.2180678
3013,0.0
3014,0.0
3015,0.0
3016,0.0
3017,0.0
3018,0.0
3019,0.0
3020,0.0
3021,0.0
3022,4.6792517
3023,0.0
3024,0.0
3025,0.0
3026,5.9081364
3027,0.0
3028,15.296902
3029,8.095535
3030,0.0
3031,0.0
3032,0.0
3033,0.0
3034,0.0
3035,0.0
3036,0.0
3037,0.0
3038,3.2596483
3039,15.651586
3040,0.018711746
3041,0.0
3042,0.0
3043,6.2369695
3044,0.0
3045,0.0
3046,8.90005
3047,4.6256247
3048,11.723851
3049,0.0
3050,12.425036
3051,0.0
3052,0.0
3053,7.964616
3054,0.0
3055,0.0
3056,0.0
3057,4.913562
3058,0.0
3059,0.0
3060,0.0
3061,0.0
3062,0.0
3063,0.0
3064,0.0
3065,0.0
3066,0.0
3067,3.580177
3068,3.8931687
3069,1.9926126
3070,0.0
3071,0.0
3072,0.0
3073,0.0
3074,0.0
3075,0.0
3076,0.0
3077,0.0
3078,0.0
3079,0.0
3080,0.0
3081,0.0
3082,0.0
3083,0.10664681
3084,0.0
3085,0.0
3086,0.7397259
3087,0.0
3088,0.0
3089,0.0
3090,0.0
3091,0.0
3092,0.0
3093,0.0
3094,0.0
3095,0.0
3096,5.5904965
3097,0.0
3098,8.074126
3099,1.3246415
3100,0.0
3101,0.0
3102,0.0
3103,0.0
3104,23.406754
3105,0.0
3106,0.2539317
3107,6.4380827
3108,0.0
3109,4.334419
3110,0.0
3111,15.2504635
3112,0.0
3113,0.0
3114,0.0
3115,3.896035
3116,3.712639
3117,0.0
3118,0.0
3119,0.0
3120,0.0
3121,5.686573
3122,0.0
3123,0.0
3124,0.0
3125,0.0
3126,0.0
3127,1.578933
3128,0.0
3129,0.0
3130,0.0
3131,0.0
3132,0.0
3133,0.0
3134,0.0
3135,0.0
3136,0.0
3137,3.8981636
3138,0.0
3139,0.0
3140,8.907728
3141,0.0
3142,0.0
3143,0.0
3144,3.9436398
3145,0.0
3146,0.0
3147,0.0
3148,1.3237274
3149,0.0
3150,0.0
3151,0.0
3152,0.0
3153,0.0
3154,0.0
3155,0.0
3156,0.0
3157,0.0
3158,0.0
3159,0.0
3160,2.4120226
3161,1.5170536
3162,0.0
3163,11.470055
3164,0.0
3165,0.0
3166,0.0
3167,0.0
3168,0.0
3169,0.0
3170,0.0
3171,8.75442
3172,10.887391
3173,0.0
3174,0.0
3175,0.0
3176,0.56197774
3177,0.0
3178,11.489659
3179,0.0
3180,0.0
3181,0.0
3182,0.0
3183,0.0
3184,0.0
3185,0.0
3186,0.0
3187,0.0
3188,0.0
3189,18.177717
3190,0.0
3191,0.0
3192,0.0
3193,17.093485
3194,3.8970563
3195,0.0
3196,0.0
3197,0.0
3198,0.0
3199,5.344752
3200,11.932406
3201,0.0
3202,0.10994762
3203,0.0
3204,0.0
3205,0.0
3206,0.0
3207,11.4985695
3208,0.0
3209,1.5748496
3210,0.0
3211,17.468126
3212,0.0
3213,3.7729702
3214,0.0
3215,0.0
3216,2.4867382
3217,0.0
3218,0.0
3219,0.0
3220,0.0
3221,0.0
3222,0.0
3223,0.0
3224,0.0
3225,5.2321434
3226,0.0
3227,0.0
3228,5.512156
3229,0.0
3230,0.0
3231,0.0
3232,0.0
3233,8.017077
3234,0.0
3235,0.0
3236,15.624957
3237,0.0
3238,0.0
3239,0.0
3240,0.0
3241,0.0
3242,0.0
3243,7.4661803
3244,0.0
3245,0.0
3246,0.0
3247,0.0
3248,0.0
3249,0.0
3250,0.0
3251,0.0
3252,11.257221
3253,0.0
3254,0.11712623
3255,0.0
3256,0.0
3257,0.0
3258,0.0
3259,0.0
3260,0.0
3261,0.0
3262,0.0
3263,0.0
3264,4.406628
3265,6.974668
3266,1.0460218
3267,0.0
3268,0.0
3269,0.0
3270,10.97548
3271,1.0572182
3272,0.0
3273,0.0
3274,5.970238
3275,0.0
3276,0.0
3277,2.491997
3278,0.0
3279,0.0
3280,0.0
3281,0.0
3282,0.0
3283,0.0
3284,0.0
3285,0.0
3286,10.119701
3287,0.0
3288,0.0
3289,0.0
3290,0.0
3291,0.0
3292,7.1393647
3293,0.0
3294,6.826822
3295,0.0
3296,5.0461345
3297,0.0
3298,0.0
3299,7.264434
3300,0.0
3301,17.066092
3302,0.0
3303,0.0
3304,1.5670805
3305,0.5148572
3306,0.0
3307,18.76386
3308,0.0
3309,0.0
3310,0.0
3311,0.0
3312,1.1383688
3313,0.0
3314,11.211768
3315,0.0
3316,0.0
3317,0.0
3318,0.0
3319,0.0
3320,0.0
3321,0.0
3322,0.0
3323,0.0
3324,0.0
3325,0.0
3326,0.0
3327,0.0
3328,5.141839
3329,0.0
3330,2.6667926
3331,0.0
3332,10.36258
3333,0.0
3334,0.0
3335,0.0
3336,0.0
3337,0.0
3338,0.0
3339,0.0
3340,0.10737342
3341,0.0
3342,0.0
3343,0.0
3344,0.0
3345,0.0
3346,0.0
3347,15.944239
3348,0.0
3349,0.0
3350,0.0
3351,0.0
3352,0.0
3353,0.0
3354,7.5471807
3355,0.0
3356,0.0
3357,0.0
3358,0.0
3359,0.0
3360,5.371156
3361,0.0
3362,0.0
3363,0.0
3364,2.8828745
3365,0.0
3366,0.0
3367,0.0
3368,0.0
3369,0.0
3370,0.0
3371,0.0
3372,0.0
3373,0.0
3374,0.0
3375,0.0
3376,4.69099
3377,0.0
3378,5.578416
3379,0.0
3380,0.12549466
3381,12.778879
3382,13.390619
3383,0.0
3384,0.0
3385,0.0
3386,0.0
3387,0.0
3388,0.0
3389,9.375074
3390,2.5706506
3391,0.0
3392,0.24512002
3393,0.0
3394,7.635358
3395,4.369332
3396,0.0
3397,0.0
3398,21.374203
3399,0.0
3400,0.0
3401,0.0
3402,0.0
3403,0.57221293
3404,0.0
3405,0.0
3406,0.0
3407,0.0
3408,0.0
3409,3.5396326
3410,1.0566312
3411,0.0
3412,0.0
3413,0.0
3414,0.0
3415,0.0
3416,0.0
3417,0.0
3418,0.0
3419,0.0
3420,1.7325715
3421,0.0
3422,0.0
3423,0.0
3424,0.0
3425,0.0
3426,10.493589
3427,0.0
3428,0.0
3429,0.0
3430,2.6641445
3431,0.0
3432,2.5373256
3433,12.150842
3434,0.0
3435,0.0
3436,0.0
3437,0.0
3438,0.0
3439,11.235626
3440,0.0
3441,6.19893
3442,17.324862
3443,0.0
3444,7.3751817
3445,0.0
3446,0.0
3447,16.219276
3448,0.0
3449,16.00371
3450,0.0
3451,0.29129368
3452,7.5998216
3453,0.0
3454,0.0
3455,0.0
3456,8.899273
3457,1.072583
3458,0.0
3459,0.0
3460,0.67953724
3461,0.0
3462,0.0
3463,0.0
3464,0.0
3465,0.0
3466,0.0
3467,0.0
3468,0.0
3469,0.0
3470,0.0
3471,0.0
3472,10.250311
3473,0.0
3474,0.0
3475,0.0
3476,0.0
3477,0.0
3478,16.685661
3479,0.0
3480,0.0
3481,0.3798798
3482,0.0
3483,4.1404133
3484,0.0
3485,0.0
3486,0.0
3487,0.0
3488,0.0
3489,0.0
3490,0.0
3491,0.0
3492,0.0
3493,0.0
3494,0.0
3495,0.0
3496,0.0
3497,0.0
3498,7.026705
3499,0.0
3500,3.9172611
3501,2.832464
3502,0.0
3503,15.91791
3504,0.0
3505,0.0
3506,0.0
3507,0.0
3508,0.16780584
3509,0.0
3510,0.0
3511,0.0
3512,2.133558
3513,0.0
3514,0.0
3515,2.5399697
3516,0.0
3517,0.0
3518,0.0
3519,0.0
3520,7.042543
3521,0.0
3522,0.0
3523,11.994419
3524,2.8319855
3525,0.0
3526,0.0
3527,0.0
3528,0.0
3529,14.38167
3530,0.0
3531,0.0
3532,0.0
3533,1.1351051
3534,12.916572
3535,0.0
3536,16.12865
3537,0.0
3538,0.0
3539,0.0
3540,0.0
3541,0.0
3542,0.0
3543,0.0
3544,0.69683033
3545,0.0
3546,0.0
3547,0.0
3548,0.0
3549,0.0
3550,0.0
3551,6.4084806
3552,0.0
3553,0.0
3554,0.0
3555,0.0
3556,0.0
3557,0.0
3558,5.1049986
3559,0.0
3560,0.0
3561,0.0
3562,0.0
3563,0.0
3564,0.0
3565,0.0
3566,0.0
3567,0.0
3568,0.0
3569,0.0
3570,0.0
3571,0.0
3572,0.0
3573,0.0
3574,0.0
3575,0.0
3576,0.0
3577,0.0
3578,1.1612449
3579,2.3033683
3580,0.0
3581,0.0
3582,0.0
3583,0.0
3584,0.0
3585,15.641162
3586,0.0
3587,1.1692028
3588,0.0
3589,0.0
3590,0.0
3591,10.947531
3592,0.0
3593,0.0
3594,0.0
3595,0.0
3596,0.0
3597,0.0
3598,0.0
3599,7.3530083
3600,0.0
3601,0.0
3602,0.0
3603,0.0
3604,0.0
3605,0.0
3606,0.0
3607,0.0
3608,12.147887
3609,0.0
3610,0.0
3611,0.0
3612,0.7826214
3613,0.0
3614,0.0
3615,14.621338
3616,0.0
3617,0.0
3618,0.30322528
3619,0.0
3620,0.0
3621,0.0
3622,0.0
3623,0.0
3624,0.0
3625,0.0
3626,0.0
3627,0.0
3628,0.0
3629,0.0
3630,6.269853
3631,0.46581978
3632,8.237198
3633,0.0
3634,0.0
3635,0.0
3636,0.0
3637,0.0
3638,0.0
3639,1.3132094
3640,1.5066888
3641,4.5569215
3642,0.0
3643,0.0
3644,5.7990074
3645,0.0
3646,0.0
3647,0.0
3648,0.0
3649,0.0
3650,0.0
3651,0.0
3652,0.0
3653,0.0
3654,0.0
3655,0.0
3656,0.0
3657,0.0
3658,0.0
3659,0.8092256
3660,0.0
3661,0.0
3662,10.944963
3663,0.0
3664,0.0
3665,0.0
3666,2.0693204
3667,0.0
3668,0.0
3669,0.0
3670,0.0
3671,0.0
3672,0.0
3673,0.0
3674,0.0
3675,0.0
3676,0.0
3677,0.0
3678,0.0
3679,0.0
3680,0.0
3681,0.0
3682,0.0
3683,0.0
3684,0.0
3685,0.0
3686,1.6265485
3687,0.0
3688,21.576904
3689,0.0
3690,0.0
3691,7.38909
3692,0.0
3693,0.0
3694,0.0
3695,8.017401
3696,0.0
3697,5.6990585
3698,0.0
3699,0.0
3700,0.0
3701,0.36298642
3702,0.0
3703,0.0
3704,0.9618335
3705,15.661476
3706,0.0
3707,0.0
3708,0.0
3709,5.1397595
3710,0.0
3711,0.0
3712,0.0
3713,9.12405
3714,0.57577133
3715,4.8022065
3716,4.019071
3717,2.7990365
3718,0.0
3719,0.0
3720,0.0
3721,0.0
3722,0.0
3723,0.0
3724,0.10805477
3725,15.902821
3726,0.0
3727,0.0
3728,0.0
3729,6.9080095
3730,0.0
3731,0.0
3732,0.0
3733,0.0
3734,0.0
3735,6.734128
3736,0.0
3737,0.0
3738,0.0
3739,0.0
3740,2.9123092
3741,0.0
3742,0.0
3743,0.0
3744,0.0
3745,3.3987858
3746,0.0
3747,0.0
3748,0.0
3749,8.638527
3750,0.0
3751,0.0
3752,0.0
3753,0.0
3754,0.0
3755,0.0
3756,0.0
3757,0.0
3758,0.0
3759,0.0
3760,0.17852627
3761,14.262137
3762,6.2799063
3763,6.239526
3764,0.0
3765,10.198735
3766,0.0
3767,15.558359
3768,3.6533172
3769,0.0
3770,5.6276855
3771,0.0
3772,0.0
3773,0.0
3774,0.0
3775,0.0
3776,0.0
3777,0.0
3778,0.0
3779,0.0
3780,2.2631173
3781,0.0
3782,0.0
3783,0.0
3784,0.0
3785,0.0
3786,3.8781047
3787,0.0
3788,12.983845
3789,0.0
3790,0.0
3791,0.0
3792,20.685314
3793,0.0
3794,0.0
3795,0.0
3796,0.0
3797,0.0
3798,19.171534
3799,0.0
3800,0.9629017
3801,0.0
3802,0.0
3803,0.0
3804,21.07613
3805,0.0
3806,0.0
3807,0.0
3808,8.236564
3809,0.0
3810,0.0
3811,0.0
3812,0.0
3813,0.0
3814,0.0
3815,0.0
3816,7.46772
3817,0.0
3818,8.192468
3819,0.0
3820,0.0
3821,0.0
3822,0.0
3823,0.0
3824,0.0
3825,0.0
3826,12.574869
3827,0.0
3828,5.3972607
3829,0.0
3830,0.0
3831,0.0
3832,0.0
3833,0.0
3834,0.0
3835,0.0
3836,0.0
3837,0.0
3838,0.0
3839,0.0
3840,0.0
3841,0.111807436
3842,0.0
3843,0.0
3844,0.026491331
3845,0.0
3846,0.0
3847,0.0
3848,1.3919421
3849,8.391245
3850,0.0
3851,0.0
3852,8.616983
3853,0.0
3854,8.382609
3855,0.0
3856,2.801875
3857,0.0
3858,0.0
3859,0.0
3860,0.0
3861,0.0
3862,0.14510113
3863,0.0
3864,0.0
3865,0.0
3866,0.0
3867,0.0
3868,0.0
3869,0.0
3870,3.5882356
3871,0.0
3872,0.0
3873,21.602133
3874,0.0
3875,0.0
3876,7.891409
3877,0.0
3878,0.0
3879,0.0
3880,0.0
3881,24.207548
3882,1.1070645
3883,0.0
3884,0.0
3885,0.0
3886,0.0
3887,0.0
3888,0.0
3889,0.0
3890,2.3865354
3891,1.2174125
3892,0.0
3893,0.0
3894,0.0
3895,0.0
3896,0.0
3897,0.0
3898,0.0
3899,1.2338151
3900,11.183812
3901,0.0
3902,0.0
3903,0.0
3904,0.0
3905,14.71799
3906,0.0
3907,0.0
3908,4.6800814
3909,21.539448
3910,0.0
3911,0.0
3912,0.0
3913,0.78023946
3914,0.0
3915,0.0
3916,0.0
3917,0.0
3918,0.0
3919,9.35238
3920,2.4011009
3921,0.0
3922,0.0
3923,0.0
3924,0.0
3925,0.0
3926,12.019701
3927,0.0
3928,0.0
3929,0.0
3930,0.0
3931,0.0
3932,0.0
3933,20.525002
3934,0.0
3935,0.0
3936,0.0
3937,0.0
3938,0.0
3939,0.0
3940,0.0
3941,0.0
3942,0.0
3943,0.731229
3944,0.0
3945,7.4917583
3946,0.0
3947,0.0
3948,0.0
3949,0.0
3950,0.0
3951,0.0
3952,0.0
3953,0.0
3954,0.0
3955,0.0
3956,0.6726973
3957,0.0
3958,0.0
3959,0.0
3960,0.0
3961,0.0
3962,0.0
3963,19.025272
3964,0.0
3965,7.265437
3966,11.392197
3967,0.0
3968,0.0
3969,0.0
3970,0.0
3971,0.0
3972,0.0
3973,4.17193
3974,0.0
3975,0.0
3976,0.0
3977,0.0
3978,0.0
3979,18.538307
3980,0.0
3981,0.0
3982,0.0
3983,3.8770163
3984,0.0
3985,0.0
3986,0.0
3987,0.0
3988,0.0
3989,0.0
3990,0.0
3991,0.0
3992,6.166467
3993,0.0
3994,0.0
3995,0.0
3996,0.0
3997,0.0
3998,15.649125
3999,0.0
4000,0.0
4001,0.0
4002,0.0
4003,0.0
4004,0.0
4005,0.0
4006,0.0
4007,0.0
4008,10.614998
4009,1.6268014
4010,0.0
4011,0.0
4012,0.0
4013,12.205287
4014,0.0
4015,0.0
4016,0.0
4017,0.0
4018,0.0
4019,4.8845897
4020,11.172007
4021,0.0
4022,0.0
4023,0.0
4024,0.0
4025,12.60483
4026,0.0
4027,0.0
4028,9.589172
4029,0.0
4030,0.0
4031,0.0
4032,5.877343
4033,0.0
4034,0.0
4035,0.0
4036,0.0
4037,11.534971
4038,0.0
4039,0.0
4040,9.241351
4041,0.0
4042,0.0
4043,0.0
4044,0.0
4045,14.311134
4046,0.0
4047,0.0
4048,6.1940346
4049,0.0
4050,0.0
4051,0.0
4052,0.0
4053,0.0
4054,0.0
4055,2.026146
4056,0.0
4057,0.0
4058,5.1017857
4059,0.0
4060,14.486761
4061,0.21557608
4062,0.0
4063,6.8001323
4064,0.07299636
4065,0.0
4066,0.0
4067,0.0
4068,0.0
4069,10.750043
4070,23.347235
4071,10.510486
4072,0.0
4073,0.0
4074,0.0
4075,0.0
4076,12.192497
4077,0.0
4078,7.6205196
4079,0.0
4080,6.0801387
4081,0.0
4082,0.0
4083,2.8669338
4084,5.836354
4085,0.0
4086,0.0
4087,0.0
4088,6.2020545
4089,6.0377755
4090,4.8620753
4091,0.0
4092,0.0
4093,0.0
4094,0.0
4095,0.0
